No.,Channel Alias,Carrier Squelch Level,Channel Spacing [KHz],Personality List,Scan/Roam/Vote List,Auto Start Scan,Rx Only,Talk Around,Lone Worker,VOX,Receive Frequency [MHz],Rx CTCSS/CDCSS Type,CTCSS/CDCSS Type,Rx Ref Frequency,Rx Squelch Mode,Monitor Squelch Mode,Channel Switch Squelch Mode,Transmit Frequency [MHz],Tx CTCSS/CDCSS Type,CTCSS/CDCSS Type,Tx Ref Frequency,Power Level,Tx Admit,Emergency System,CTCSS Tail Revert,Tx Time-Out Time [s],TOT Re-Key Time [s],TOT Pre-Alert Time [s],CTCSS Tail Revert Option [Radians],Scan/Roam/Vote Mode,Auto Start Roam,Auto Start Voting
67,4 GMRS 462.6375,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.6375,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.6375,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
68,5 GMRS 462.6625,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.6625,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.6625,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
69,6 GMRS 462.6875,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.6875,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.6875,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
70,7 GMRS 462.7125,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.7125,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.7125,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
71,8 GMRS 467.5625,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,467.5625,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.5625,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
72,9 GMRS 467.5875,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,467.5875,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.5875,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
73,10 GMRS 467.6125,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,467.6125,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.6125,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
74,11 GMRS 467.6375,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,467.6375,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.6375,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
75,12 GMRS 467.6625,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,467.6625,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.6625,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
76,13 GMRS 467.6875,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,467.6875,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.6875,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
77,14 GMRS 467.7125,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,467.7125,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.7125,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
78,15 GMRS 462.5500,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.55,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.55,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
79,16 GMRS 462.5750,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.575,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.575,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
80,17 GMRS 462.6000,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.6,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.6,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
81,18 GMRS 462.6250,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.625,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.625,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
82,19 GMRS 462.6500,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.65,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.65,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
83,20 GMRS 462.6750,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.675,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.675,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
84,21 GMRS 462.7000,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.7,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.7,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
85,22 GMRS 462.7250,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.725,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,462.725,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
86,15R GMRS 467.550,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.55,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.55,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
87,16R GMRS 467.575,Normal,12.5,Personality 1,None,Off,Off,Off,Off,Off,462.575,NONE,NONE,Middle,CTCSS/CDCSS and Audio,Carrier,RX Squelch Mode,467.575,NONE,NONE,Middle,High,Aways Allow,Analog Sys 1,Off,60,0,0,180,None,Off,Off
